,names,scores,logfoldchanges,pvals,Cohort,Drug,Target,Test,logPval_dir,Treatment,CellType
0,PC2,1.963961,-1.2603066,0.049534613,Primary,AlCAr,Pyrimidine Synthesis,wilcox,3.005083592,AlCAr,
1,cDC-like,1.963961,2.5185304,0.049534613,Primary,AlCAr,Pyrimidine Synthesis,wilcox,3.005083592,AlCAr,cDC-like
2,LSPC-Primed,1.963961,28.159315,0.049534613,Primary,AlCAr,Pyrimidine Synthesis,wilcox,3.005083592,AlCAr,LSPC-Primed
3,LSPC-Quiescent,0.65465367,0.17243166,0.51269076,Primary,AlCAr,Pyrimidine Synthesis,wilcox,0.668082422,AlCAr,LSPC-Quiescent
4,ProMono-like,-0.65465367,-19.597248,0.51269076,Primary,AlCAr,Pyrimidine Synthesis,wilcox,-0.668082422,AlCAr,ProMono-like
5,Mono-like,-1.963961,-0.8714719,0.049534613,Primary,AlCAr,Pyrimidine Synthesis,wilcox,-3.005083592,AlCAr,Mono-like
6,LSPC-Cycle,-1.963961,-2.5576115,0.049534613,Primary,AlCAr,Pyrimidine Synthesis,wilcox,-3.005083592,AlCAr,LSPC-Cycle
7,GMP-like,-1.963961,-3.9771106,0.049534613,Primary,AlCAr,Pyrimidine Synthesis,wilcox,-3.005083592,AlCAr,GMP-like
0,PC2,1.963961,1.31039,0.049534613,Primary IDH1mut,BAY1436032,IDH,wilcox,3.005083592,BAY1436032 [IDH1mut],
1,Mono-like,1.963961,1.7418842,0.049534613,Primary IDH1mut,BAY1436032,IDH,wilcox,3.005083592,BAY1436032 [IDH1mut],Mono-like
2,GMP-like,1.963961,1.6596092,0.049534613,Primary IDH1mut,BAY1436032,IDH,wilcox,3.005083592,BAY1436032 [IDH1mut],GMP-like
3,LSPC-Cycle,1.5275252,0.26786998,0.126630458,Primary IDH1mut,BAY1436032,IDH,wilcox,2.066482214,BAY1436032 [IDH1mut],LSPC-Cycle
4,LSPC-Primed,1.0910895,0.6148152,0.275233524,Primary IDH1mut,BAY1436032,IDH,wilcox,1.290135363,BAY1436032 [IDH1mut],LSPC-Primed
5,ProMono-like,0,0,1,Primary IDH1mut,BAY1436032,IDH,wilcox,0,BAY1436032 [IDH1mut],ProMono-like
6,cDC-like,-1.963961,-1.371864,0.049534613,Primary IDH1mut,BAY1436032,IDH,wilcox,-3.005083592,BAY1436032 [IDH1mut],cDC-like
7,LSPC-Quiescent,-1.963961,-1.3898835,0.049534613,Primary IDH1mut,BAY1436032,IDH,wilcox,-3.005083592,BAY1436032 [IDH1mut],LSPC-Quiescent
0,PC2,1.963961,2.1675956,0.049534613,Primary IDH1mut,5-Aza,HMA,wilcox,3.005083592,5-Aza [IDH1mut],
1,Mono-like,1.963961,1.7829772,0.049534613,Primary IDH1mut,5-Aza,HMA,wilcox,3.005083592,5-Aza [IDH1mut],Mono-like
2,LSPC-Primed,0.65465367,0.36980638,0.51269076,Primary IDH1mut,5-Aza,HMA,wilcox,0.668082422,5-Aza [IDH1mut],LSPC-Primed
3,ProMono-like,0,0,1,Primary IDH1mut,5-Aza,HMA,wilcox,0,5-Aza [IDH1mut],ProMono-like
4,GMP-like,-0.2182179,-0.24903394,0.827259347,Primary IDH1mut,5-Aza,HMA,wilcox,-0.189637034,5-Aza [IDH1mut],GMP-like
5,LSPC-Cycle,-0.65465367,-0.015061886,0.51269076,Primary IDH1mut,5-Aza,HMA,wilcox,-0.668082422,5-Aza [IDH1mut],LSPC-Cycle
6,LSPC-Quiescent,-1.0910895,-0.45775047,0.275233524,Primary IDH1mut,5-Aza,HMA,wilcox,-1.290135363,5-Aza [IDH1mut],LSPC-Quiescent
7,cDC-like,-1.963961,-0.45708495,0.049534613,Primary IDH1mut,5-Aza,HMA,wilcox,-3.005083592,5-Aza [IDH1mut],cDC-like
0,PC2,1.963961,0.939658,0.049534613,Primary IDH1mut,5-Aza + BAY1436032 (Simultaneous),HMA + IDH,wilcox,3.005083592,5-Aza + BAY1436032 [IDH1mut],
1,GMP-like,1.963961,1.5342276,0.049534613,Primary IDH1mut,5-Aza + BAY1436032 (Simultaneous),HMA + IDH,wilcox,3.005083592,5-Aza + BAY1436032 [IDH1mut],GMP-like
